----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting B[14][74] to NONE
Setting LR[14][74] to NONE
WORKING ON a_r 6
Setting B[15][69] to NONE
Setting LR[15][69] to NONE
WORKING ON a_r 96
Setting B[15][70] to NONE
Setting LR[15][70] to NONE
WORKING ON a_r 88
Setting B[15][71] to NONE
Setting LR[15][71] to NONE
WORKING ON a_r 1
Setting B[15][72] to NONE
Setting LR[15][72] to NONE
WORKING ON a_r 52
Setting B[15][73] to NONE
Setting LR[15][73] to NONE
WORKING ON a_r 50
Setting B[15][74] to NONE
Setting LR[15][74] to NONE
WORKING ON a_r 6
Setting B[16][69] to NONE
Setting LR[16][69] to NONE
WORKING ON a_r 96
Setting B[16][70] to NONE
Setting LR[16][70] to NONE
WORKING ON a_r 88
Setting B[16][71] to NONE
Setting LR[16][71] to NONE
WORKING ON a_r 1
Setting B[16][72] to NONE
Setting LR[16][72] to NONE
WORKING ON a_r 52
Setting B[16][73] to NONE
Setting LR[16][73] to NONE
WORKING ON a_r 50
Setting B[16][74] to NONE
Setting LR[16][74] to NONE
WORKING ON a_r 6
Setting B[17][69] to NONE
Setting LR[17][69] to NONE
WORKING ON a_r 96
Setting B[17][70] to NONE
Setting LR[17][70] to NONE
WORKING ON a_r 88
Setting B[17][71] to NONE
Setting LR[17][71] to NONE
WORKING ON a_r 1
Setting B[17][72] to NONE
Setting LR[17][72] to NONE
WORKING ON a_r 52
Setting B[17][73] to NONE
Setting LR[17][73] to NONE
WORKING ON a_r 50
Setting B[17][74] to NONE
Setting LR[17][74] to NONE
WORKING ON a_r 6
Setting B[18][69] to NONE
Setting LR[18][69] to NONE
WORKING ON a_r 96
Setting B[18][70] to NONE
Setting LR[18][70] to NONE
WORKING ON a_r 88
Setting B[18][71] to NONE
Setting LR[18][71] to NONE
WORKING ON a_r 1
Setting B[18][72] to NONE
Setting LR[18][72] to NONE
WORKING ON a_r 52
Setting B[18][73] to NONE
Setting LR[18][73] to NONE
WORKING ON a_r 50
Setting B[18][74] to NONE
Setting LR[18][74] to NONE
WORKING ON a_r 6
Setting B[19][69] to NONE
Setting LR[19][69] to NONE
WORKING ON a_r 96
Setting B[19][70] to NONE
Setting LR[19][70] to NONE
WORKING ON a_r 88
Setting B[19][71] to NONE
Setting LR[19][71] to NONE
WORKING ON a_r 1
Setting B[19][72] to NONE
Setting LR[19][72] to NONE
WORKING ON a_r 52
Setting B[19][73] to NONE
Setting LR[19][73] to NONE
WORKING ON a_r 50
Setting B[19][74] to NONE
Setting LR[19][74] to NONE
NODE MID 65
WORKING ON a_r 11
Setting LR[1][66] to 11,
WORKING ON a_r 75
Setting LR[1][67] to 75,
WORKING ON a_r 47
Setting LR[1][68] to 75,
WORKING ON a_r 11
Setting B[2][66] to NONE
Setting LR[2][66] to NONE
WORKING ON a_r 75
Setting B[2][67] to NONE
Setting LR[2][67] to NONE
WORKING ON a_r 47
Setting B[2][68] to 47,11,
Setting LR[2][68] to 47,11,
WORKING ON a_r 11
Setting B[3][66] to NONE
Setting LR[3][66] to NONE
WORKING ON a_r 75
Setting B[3][67] to NONE
Setting LR[3][67] to NONE
WORKING ON a_r 47
Setting B[3][68] to NONE
Setting LR[3][68] to NONE
WORKING ON a_r 11
Setting B[4][66] to NONE
Setting LR[4][66] to NONE
WORKING ON a_r 75
Setting B[4][67] to NONE
Setting LR[4][67] to NONE
WORKING ON a_r 47
Setting B[4][68] to NONE
Setting LR[4][68] to NONE
WORKING ON a_r 11
Setting B[5][66] to NONE
Setting LR[5][66] to NONE
WORKING ON a_r 75
Setting B[5][67] to NONE
Setting LR[5][67] to NONE
WORKING ON a_r 47
Setting B[5][68] to NONE
Setting LR[5][68] to NONE
WORKING ON a_r 11
Setting B[6][66] to NONE
Setting LR[6][66] to NONE
WORKING ON a_r 75
Setting B[6][67] to NONE
Setting LR[6][67] to NONE
WORKING ON a_r 47
Setting B[6][68] to NONE
Setting LR[6][68] to NONE
WORKING ON a_r 11
Setting B[7][66] to NONE
Setting LR[7][66] to NONE
WORKING ON a_r 75
Setting B[7][67] to NONE
Setting LR[7][67] to NONE
WORKING ON a_r 47
Setting B[7][68] to NONE
Setting LR[7][68] to NONE
WORKING ON a_r 11
Setting B[8][66] to NONE
Setting LR[8][66] to NONE
WORKING ON a_r 75
Setting B[8][67] to NONE
Setting LR[8][67] to NONE
WORKING ON a_r 47
Setting B[8][68] to NONE
Setting LR[8][68] to NONE
WORKING ON a_r 11
Setting B[9][66] to NONE
Setting LR[9][66] to NONE
WORKING ON a_r 75
Setting B[9][67] to NONE
Setting LR[9][67] to NONE
WORKING ON a_r 47
Setting B[9][68] to NONE
Setting LR[9][68] to NONE
WORKING ON a_r 11
Setting B[10][66] to NONE
Setting LR[10][66] to NONE
WORKING ON a_r 75
Setting B[10][67] to NONE
Setting LR[10][67] to NONE
WORKING ON a_r 47
Setting B[10][68] to NONE
Setting LR[10][68] to NONE
WORKING ON a_r 11
Setting B[11][66] to NONE
Setting LR[11][66] to NONE
WORKING ON a_r 75
Setting B[11][67] to NONE
Setting LR[11][67] to NONE
WORKING ON a_r 47
Setting B[11][68] to NONE
Setting LR[11][68] to NONE
WORKING ON a_r 11
Setting B[12][66] to NONE
Setting LR[12][66] to NONE
WORKING ON a_r 75
Setting B[12][67] to NONE
Setting LR[12][67] to NONE
WORKING ON a_r 47
Setting B[12][68] to NONE
Setting LR[12][68] to NONE
WORKING ON a_r 11
Setting B[13][66] to NONE
Setting LR[13][66] to NONE
WORKING ON a_r 75
Setting B[13][67] to NONE
Setting LR[13][67] to NONE
WORKING ON a_r 47
Setting B[13][68] to NONE
Setting LR[13][68] to NONE
WORKING ON a_r 11
Setting B[14][66] to NONE
Setting LR[14][66] to NONE
WORKING ON a_r 75
Setting B[14][67] to NONE
Setting LR[14][67] to NONE
WORKING ON a_r 47
Setting B[14][68] to NONE
Setting LR[14][68] to NONE
WORKING ON a_r 11
Setting B[15][66] to NONE
Setting LR[15][66] to NONE
WORKING ON a_r 75
Setting B[15][67] to NONE
Setting LR[15][67] to NONE
WORKING ON a_r 47
Setting B[15][68] to NONE
Setting LR[15][68] to NONE
WORKING ON a_r 11
Setting B[16][66] to NONE
Setting LR[16][66] to NONE
WORKING ON a_r 75
Setting B[16][67] to NONE
Setting LR[16][67] to NONE
WORKING ON a_r 47
Setting B[16][68] to NONE
Setting LR[16][68] to NONE
WORKING ON a_r 11
Setting B[17][66] to NONE
Setting LR[17][66] to NONE
WORKING ON a_r 75
Setting B[17][67] to NONE
Setting LR[17][67] to NONE
WORKING ON a_r 47
Setting B[17][68] to NONE
Setting LR[17][68] to NONE
WORKING ON a_r 11
Setting B[18][66] to NONE
Setting LR[18][66] to NONE
WORKING ON a_r 75
Setting B[18][67] to NONE
Setting LR[18][67] to NONE
WORKING ON a_r 47
Setting B[18][68] to NONE
Setting LR[18][68] to NONE
WORKING ON a_r 11
Setting B[19][66] to NONE
Setting LR[19][66] to NONE
WORKING ON a_r 75
Setting B[19][67] to NONE
Setting LR[19][67] to NONE
WORKING ON a_r 47
Setting B[19][68] to NONE
Setting LR[19][68] to NONE
NODE MID 64
WORKING ON a_r 63
Setting LR[1][65] to 63,
WORKING ON a_r 63
Setting B[2][65] to NONE
Setting LR[2][65] to NONE
WORKING ON a_r 63
Setting B[3][65] to NONE
Setting LR[3][65] to NONE
WORKING ON a_r 63
Setting B[4][65] to NONE
Setting LR[4][65] to NONE
WORKING ON a_r 63
Setting B[5][65] to NONE
Setting LR[5][65] to NONE
WORKING ON a_r 63
Setting B[6][65] to NONE
Setting LR[6][65] to NONE
WORKING ON a_r 63
Setting B[7][65] to NONE
Setting LR[7][65] to NONE
WORKING ON a_r 63
Setting B[8][65] to NONE
Setting LR[8][65] to NONE
WORKING ON a_r 63
Setting B[9][65] to NONE
Setting LR[9][65] to NONE
WORKING ON a_r 63
Setting B[10][65] to NONE
Setting LR[10][65] to NONE
WORKING ON a_r 63
Setting B[11][65] to NONE
Setting LR[11][65] to NONE
WORKING ON a_r 63
Setting B[12][65] to NONE
Setting LR[12][65] to NONE
WORKING ON a_r 63
Setting B[13][65] to NONE
Setting LR[13][65] to NONE
WORKING ON a_r 63
Setting B[14][65] to NONE
Setting LR[14][65] to NONE
WORKING ON a_r 63
Setting B[15][65] to NONE
Setting LR[15][65] to NONE
WORKING ON a_r 63
Setting B[16][65] to NONE
Setting LR[16][65] to NONE
WORKING ON a_r 63
Setting B[17][65] to NONE
Setting LR[17][65] to NONE
WORKING ON a_r 63
Setting B[18][65] to NONE
Setting LR[18][65] to NONE
WORKING ON a_r 63
Setting B[19][65] to NONE
Setting LR[19][65] to NONE
NODE MID 67
WORKING ON a_r 47
Setting LR[1][68] to 47,
WORKING ON a_r 47
Setting B[2][68] to NONE
Setting LR[2][68] to NONE
WORKING ON a_r 47
Setting B[3][68] to NONE
Setting LR[3][68] to NONE
WORKING ON a_r 47
Setting B[4][68] to NONE
Setting LR[4][68] to NONE
WORKING ON a_r 47
Setting B[5][68] to NONE
Setting LR[5][68] to NONE
WORKING ON a_r 47
Setting B[6][68] to NONE
Setting LR[6][68] to NONE
WORKING ON a_r 47
Setting B[7][68] to NONE
Setting LR[7][68] to NONE
WORKING ON a_r 47
Setting B[8][68] to NONE
Setting LR[8][68] to NONE
WORKING ON a_r 47
Setting B[9][68] to NONE
Setting LR[9][68] to NONE
WORKING ON a_r 47
Setting B[10][68] to NONE
Setting LR[10][68] to NONE
WORKING ON a_r 47
Setting B[11][68] to NONE
Setting LR[11][68] to NONE
WORKING ON a_r 47
Setting B[12][68] to NONE
Setting LR[12][68] to NONE
WORKING ON a_r 47
Setting B[13][68] to NONE
Setting LR[13][68] to NONE
WORKING ON a_r 47
Setting B[14][68] to NONE
Setting LR[14][68] to NONE
WORKING ON a_r 47
Setting B[15][68] to NONE
Setting LR[15][68] to NONE
WORKING ON a_r 47
Setting B[16][68] to NONE
Setting LR[16][68] to NONE
WORKING ON a_r 47
Setting B[17][68] to NONE
Setting LR[17][68] to NONE
WORKING ON a_r 47
Setting B[18][68] to NONE
Setting LR[18][68] to NONE
WORKING ON a_r 47
Setting B[19][68] to NONE
Setting LR[19][68] to NONE
NODE MID 71
WORKING ON a_r 1
Setting LR[1][72] to 1,
WORKING ON a_r 52
Setting LR[1][73] to 52,
WORKING ON a_r 50
Setting LR[1][74] to 52,
WORKING ON a_r 1
Setting B[2][72] to NONE
Setting LR[2][72] to NONE
WORKING ON a_r 52
Setting B[2][73] to NONE
Setting LR[2][73] to NONE
WORKING ON a_r 50
Setting B[2][74] to 50,1,
Setting LR[2][74] to 50,1,
WORKING ON a_r 1
Setting B[3][72] to NONE
Setting LR[3][72] to NONE
WORKING ON a_r 52
Setting B[3][73] to NONE
Setting LR[3][73] to NONE
WORKING ON a_r 50
Setting B[3][74] to NONE
Setting LR[3][74] to NONE
WORKING ON a_r 1
Setting B[4][72] to NONE
Setting LR[4][72] to NONE
WORKING ON a_r 52
Setting B[4][73] to NONE
Setting LR[4][73] to NONE
WORKING ON a_r 50
Setting B[4][74] to NONE
Setting LR[4][74] to NONE
WORKING ON a_r 1
Setting B[5][72] to NONE
Setting LR[5][72] to NONE
WORKING ON a_r 52
Setting B[5][73] to NONE
Setting LR[5][73] to NONE
WORKING ON a_r 50
Setting B[5][74] to NONE
Setting LR[5][74] to NONE
WORKING ON a_r 1
Setting B[6][72] to NONE
Setting LR[6][72] to NONE
WORKING ON a_r 52
Setting B[6][73] to NONE
Setting LR[6][73] to NONE
WORKING ON a_r 50
Setting B[6][74] to NONE
Setting LR[6][74] to NONE
WORKING ON a_r 1
Setting B[7][72] to NONE
Setting LR[7][72] to NONE
WORKING ON a_r 52
Setting B[7][73] to NONE
Setting LR[7][73] to NONE
WORKING ON a_r 50
Setting B[7][74] to NONE
Setting LR[7][74] to NONE
WORKING ON a_r 1
Setting B[8][72] to NONE
Setting LR[8][72] to NONE
WORKING ON a_r 52
Setting B[8][73] to NONE
Setting LR[8][73] to NONE
WORKING ON a_r 50
Setting B[8][74] to NONE
Setting LR[8][74] to NONE
WORKING ON a_r 1
Setting B[9][72] to NONE
Setting LR[9][72] to NONE
WORKING ON a_r 52
Setting B[9][73] to NONE
Setting LR[9][73] to NONE
WORKING ON a_r 50
Setting B[9][74] to NONE
Setting LR[9][74] to NONE
WORKING ON a_r 1
Setting B[10][72] to NONE
Setting LR[10][72] to NONE
WORKING ON a_r 52
Setting B[10][73] to NONE
Setting LR[10][73] to NONE
WORKING ON a_r 50
Setting B[10][74] to NONE
Setting LR[10][74] to NONE
WORKING ON a_r 1
Setting B[11][72] to NONE
Setting LR[11][72] to NONE
WORKING ON a_r 52
Setting B[11][73] to NONE
Setting LR[11][73] to NONE
WORKING ON a_r 50
Setting B[11][74] to NONE
Setting LR[11][74] to NONE
WORKING ON a_r 1
Setting B[12][72] to NONE
Setting LR[12][72] to NONE
WORKING ON a_r 52
Setting B[12][73] to NONE
Setting LR[12][73] to NONE
WORKING ON a_r 50
Setting B[12][74] to NONE
Setting LR[12][74] to NONE
WORKING ON a_r 1
Setting B[13][72] to NONE
Setting LR[13][72] to NONE
WORKING ON a_r 52
Setting B[13][73] to NONE
Setting LR[13][73] to NONE
WORKING ON a_r 50
Setting B[13][74] to NONE
Setting LR[13][74] to NONE
WORKING ON a_r 1
Setting B[14][72] to NONE
Setting LR[14][72] to NONE
WORKING ON a_r 52
Setting B[14][73] to NONE
Setting LR[14][73] to NONE
WORKING ON a_r 50
Setting B[14][74] to NONE
Setting LR[14][74] to NONE
WORKING ON a_r 1
Setting B[15][72] to NONE
Setting LR[15][72] to NONE
WORKING ON a_r 52
Setting B[15][73] to NONE
Setting LR[15][73] to NONE
WORKING ON a_r 50
Setting B[15][74] to NONE
Setting LR[15][74] to NONE
WORKING ON a_r 1
Setting B[16][72] to NONE
Setting LR[16][72] to NONE
WORKING ON a_r 52
Setting B[16][73] to NONE
Setting LR[16][73] to NONE
WORKING ON a_r 50
Setting B[16][74] to NONE
Setting LR[16][74] to NONE
WORKING ON a_r 1
Setting B[17][72] to NONE
Setting LR[17][72] to NONE
WORKING ON a_r 52
Setting B[17][73] to NONE
Setting LR[17][73] to NONE
WORKING ON a_r 50
Setting B[17][74] to NONE
Setting LR[17][74] to NONE
WORKING ON a_r 1
Setting B[18][72] to NONE
Setting LR[18][72] to NONE
WORKING ON a_r 52
Setting B[18][73] to NONE
Setting LR[18][73] to NONE
WORKING ON a_r 50
Setting B[18][74] to NONE
Setting LR[18][74] to NONE
WORKING ON a_r 1
Setting B[19][72] to NONE
Setting LR[19][72] to NONE
WORKING ON a_r 52
Setting B[19][73] to NONE
Setting LR[19][73] to NONE
WORKING ON a_r 50
Setting B[19][74] to NONE
Setting LR[19][74] to NONE
NODE MID 70
WORKING ON a_r 88
Setting LR[1][71] to 88,
WORKING ON a_r 88
Setting B[2][71] to NONE
Setting LR[2][71] to NONE
WORKING ON a_r 88
Setting B[3][71] to NONE
Setting LR[3][71] to NONE
WORKING ON a_r 88
Setting B[4][71] to NONE
Setting LR[4][71] to NONE
WORKING ON a_r 88
Setting B[5][71] to NONE
Setting LR[5][71] to NONE
WORKING ON a_r 88
Setting B[6][71] to NONE
Setting LR[6][71] to NONE
WORKING ON a_r 88
Setting B[7][71] to NONE
Setting LR[7][71] to NONE
WORKING ON a_r 88
Setting B[8][71] to NONE
Setting LR[8][71] to NONE
WORKING ON a_r 88
Setting B[9][71] to NONE
Setting LR[9][71] to NONE
WORKING ON a_r 88
Setting B[10][71] to NONE
Setting LR[10][71] to NONE
WORKING ON a_r 88
Setting B[11][71] to NONE
Setting LR[11][71] to NONE
WORKING ON a_r 88
Setting B[12][71] to NONE
Setting LR[12][71] to NONE
WORKING ON a_r 88
Setting B[13][71] to NONE
Setting LR[13][71] to NONE
WORKING ON a_r 88
Setting B[14][71] to NONE
Setting LR[14][71] to NONE
WORKING ON a_r 88
Setting B[15][71] to NONE
Setting LR[15][71] to NONE
WORKING ON a_r 88
Setting B[16][71] to NONE
Setting LR[16][71] to NONE
WORKING ON a_r 88
Setting B[17][71] to NONE
Setting LR[17][71] to NONE
WORKING ON a_r 88
Setting B[18][71] to NONE
Setting LR[18][71] to NONE
WORKING ON a_r 88
Setting B[19][71] to NONE
Setting LR[19][71] to NONE
NODE MID 73
WORKING ON a_r 50
Setting LR[1][74] to 50,
WORKING ON a_r 50
Setting B[2][74] to NONE
Setting LR[2][74] to NONE
WORKING ON a_r 50
Setting B[3][74] to NONE
Setting LR[3][74] to NONE
WORKING ON a_r 50
Setting B[4][74] to NONE
Setting LR[4][74] to NONE
WORKING ON a_r 50
Setting B[5][74] to NONE
Setting LR[5][74] to NONE
WORKING ON a_r 50
Setting B[6][74] to NONE
Setting LR[6][74] to NONE
WORKING ON a_r 50
Setting B[7][74] to NONE
Setting LR[7][74] to NONE
WORKING ON a_r 50
Setting B[8][74] to NONE
Setting LR[8][74] to NONE
WORKING ON a_r 50
Setting B[9][74] to NONE
Setting LR[9][74] to NONE
WORKING ON a_r 50
Setting B[10][74] to NONE
Setting LR[10][74] to NONE
WORKING ON a_r 50
Setting B[11][74] to NONE
Setting LR[11][74] to NONE
WORKING ON a_r 50
Setting B[12][74] to NONE
Setting LR[12][74] to NONE
WORKING ON a_r 50
Setting B[13][74] to NONE
Setting LR[13][74] to NONE
WORKING ON a_r 50
Setting B[14][74] to NONE
Setting LR[14][74] to NONE
WORKING ON a_r 50
Setting B[15][74] to NONE
Setting LR[15][74] to NONE
WORKING ON a_r 50
Setting B[16][74] to NONE
Setting LR[16][74] to NONE
WORKING ON a_r 50
Setting B[17][74] to NONE
Setting LR[17][74] to NONE
WORKING ON a_r 50
Setting B[18][74] to NONE
Setting LR[18][74] to NONE
WORKING ON a_r 50
Setting B[19][74] to NONE
Setting LR[19][74] to NONE
NODE MID 87
WORKING ON a_r 21
Setting LR[1][88] to 21,
WORKING ON a_r 18
Setting LR[1][89] to 21,
WORKING ON a_r 16
Setting LR[1][90] to 21,
WORKING ON a_r 24
Setting LR[1][91] to 24,
WORKING ON a_r 83
Setting LR[1][92] to 83,
WORKING ON a_r 54
Setting LR[1][93] to 83,
WORKING ON a_r 90
Setting LR[1][94] to 90,
WORKING ON a_r 20
Setting LR[1][95] to 90,
WORKING ON a_r 26
Setting LR[1][96] to 90,
WORKING ON a_r 8
Setting LR[1][97] to 90,
WORKING ON a_r 64
Setting LR[1][98] to 90,
WORKING ON a_r 46
Setting LR[1][99] to 90,
WORKING ON a_r 21
Setting B[2][88] to NONE
Setting LR[2][88] to NONE
WORKING ON a_r 18
Setting B[2][89] to NONE
Setting LR[2][89] to NONE
WORKING ON a_r 16
Setting B[2][90] to NONE
Setting LR[2][90] to NONE
WORKING ON a_r 24
Setting B[2][91] to 24,21,
Setting LR[2][91] to 24,21,
WORKING ON a_r 83
Setting B[2][92] to 83,24,
Setting LR[2][92] to 83,24,
WORKING ON a_r 54
Setting B[2][93] to 54,24,
Setting LR[2][93] to 54,24,
WORKING ON a_r 90
Setting B[2][94] to 90,83,
Setting LR[2][94] to 90,83,
WORKING ON a_r 20
Setting B[2][95] to 20,18,
Setting LR[2][95] to 90,83,
WORKING ON a_r 26
Setting B[2][96] to 26,24,
Setting LR[2][96] to 90,83,
WORKING ON a_r 8
Setting B[2][97] to NONE
Setting LR[2][97] to 90,83,
WORKING ON a_r 64
Setting B[2][98] to 64,54,
Setting LR[2][98] to 90,83,
WORKING ON a_r 46
Setting B[2][99] to 46,26,
Setting LR[2][99] to 90,83,
WORKING ON a_r 21
Setting B[3][88] to NONE
Setting LR[3][88] to NONE
WORKING ON a_r 18
Setting B[3][89] to NONE
Setting LR[3][89] to NONE
WORKING ON a_r 16
Setting B[3][90] to NONE
Setting LR[3][90] to NONE
WORKING ON a_r 24
Setting B[3][91] to NONE
Setting LR[3][91] to NONE
WORKING ON a_r 83
Setting B[3][92] to 83,24,21,
Setting LR[3][92] to 83,24,21,
WORKING ON a_r 54
Setting B[3][93] to 54,24,21,
Setting LR[3][93] to 54,24,21,
WORKING ON a_r 90
Setting B[3][94] to 90,54,24,
Setting LR[3][94] to 90,54,24,
WORKING ON a_r 20
Setting B[3][95] to NONE
Setting LR[3][95] to 90,54,24,
WORKING ON a_r 26
Setting B[3][96] to 26,24,21,
Setting LR[3][96] to 90,54,24,
WORKING ON a_r 8
Setting B[3][97] to NONE
Setting LR[3][97] to 90,54,24,
WORKING ON a_r 64
Setting B[3][98] to 64,54,24,
Setting LR[3][98] to 64,54,24,
WORKING ON a_r 46
Setting B[3][99] to 46,26,24,
Setting LR[3][99] to 46,26,24,
WORKING ON a_r 21
Setting B[4][88] to NONE
Setting LR[4][88] to NONE
WORKING ON a_r 18
Setting B[4][89] to NONE
Setting LR[4][89] to NONE
WORKING ON a_r 16
Setting B[4][90] to NONE
Setting LR[4][90] to NONE
WORKING ON a_r 24
Setting B[4][91] to NONE
Setting LR[4][91] to NONE
WORKING ON a_r 83
Setting B[4][92] to NONE
Setting LR[4][92] to NONE
WORKING ON a_r 54
Setting B[4][93] to NONE
Setting LR[4][93] to NONE
WORKING ON a_r 90
Setting B[4][94] to 90,54,24,21,
Setting LR[4][94] to 90,54,24,21,
WORKING ON a_r 20
Setting B[4][95] to NONE
Setting LR[4][95] to 90,54,24,21,
WORKING ON a_r 26
Setting B[4][96] to NONE
Setting LR[4][96] to 90,54,24,21,
WORKING ON a_r 8
Setting B[4][97] to NONE
Setting LR[4][97] to 90,54,24,21,
WORKING ON a_r 64
Setting B[4][98] to 64,54,24,21,
Setting LR[4][98] to 64,54,24,21,
WORKING ON a_r 46
Setting B[4][99] to 46,26,24,21,
Setting LR[4][99] to 46,26,24,21,
WORKING ON a_r 21
Setting B[5][88] to NONE
Setting LR[5][88] to NONE
WORKING ON a_r 18
Setting B[5][89] to NONE
Setting LR[5][89] to NONE
WORKING ON a_r 16
Setting B[5][90] to NONE
Setting LR[5][90] to NONE
WORKING ON a_r 24
Setting B[5][91] to NONE
Setting LR[5][91] to NONE
WORKING ON a_r 83
Setting B[5][92] to NONE
Setting LR[5][92] to NONE
WORKING ON a_r 54
Setting B[5][93] to NONE
Setting LR[5][93] to NONE
WORKING ON a_r 90
Setting B[5][94] to NONE
Setting LR[5][94] to NONE
WORKING ON a_r 20
Setting B[5][95] to NONE
Setting LR[5][95] to NONE
WORKING ON a_r 26
Setting B[5][96] to NONE
Setting LR[5][96] to NONE
WORKING ON a_r 8
Setting B[5][97] to NONE
Setting LR[5][97] to NONE
WORKING ON a_r 64
Setting B[5][98] to NONE
Setting LR[5][98] to NONE
WORKING ON a_r 46
Setting B[5][99] to NONE
Setting LR[5][99] to NONE
WORKING ON a_r 21
Setting B[6][88] to NONE
Setting LR[6][88] to NONE
WORKING ON a_r 18
Setting B[6][89] to NONE
Setting LR[6][89] to NONE
WORKING ON a_r 16
Setting B[6][90] to NONE
Setting LR[6][90] to NONE
WORKING ON a_r 24
Setting B[6][91] to NONE
Setting LR[6][91] to NONE
WORKING ON a_r 83
Setting B[6][92] to NONE
Setting LR[6][92] to NONE
WORKING ON a_r 54
Setting B[6][93] to NONE
Setting LR[6][93] to NONE
WORKING ON a_r 90
Setting B[6][94] to NONE
Setting LR[6][94] to NONE
WORKING ON a_r 20
Setting B[6][95] to NONE
Setting LR[6][95] to NONE
WORKING ON a_r 26
Setting B[6][96] to NONE
Setting LR[6][96] to NONE
WORKING ON a_r 8
Setting B[6][97] to NONE
Setting LR[6][97] to NONE
WORKING ON a_r 64
Setting B[6][98] to NONE
Setting LR[6][98] to NONE
WORKING ON a_r 46
Setting B[6][99] to NONE
Setting LR[6][99] to NONE
WORKING ON a_r 21
Setting B[7][88] to NONE
Setting LR[7][88] to NONE
WORKING ON a_r 18
Setting B[7][89] to NONE
Setting LR[7][89] to NONE
WORKING ON a_r 16
Setting B[7][90] to NONE
Setting LR[7][90] to NONE
WORKING ON a_r 24
Setting B[7][91] to NONE
Setting LR[7][91] to NONE
WORKING ON a_r 83
Setting B[7][92] to NONE
Setting LR[7][92] to NONE
WORKING ON a_r 54
Setting B[7][93] to NONE
Setting LR[7][93] to NONE
WORKING ON a_r 90
Setting B[7][94] to NONE
Setting LR[7][94] to NONE
WORKING ON a_r 20
Setting B[7][95] to NONE
Setting LR[7][95] to NONE
WORKING ON a_r 26
Setting B[7][96] to NONE
Setting LR[7][96] to NONE
WORKING ON a_r 8
Setting B[7][97] to NONE
Setting LR[7][97] to NONE
WORKING ON a_r 64
Setting B[7][98] to NONE
Setting LR[7][98] to NONE
WORKING ON a_r 46
Setting B[7][99] to NONE
Setting LR[7][99] to NONE
WORKING ON a_r 21
Setting B[8][88] to NONE
Setting LR[8][88] to NONE
WORKING ON a_r 18
Setting B[8][89] to NONE
Setting LR[8][89] to NONE
WORKING ON a_r 16
Setting B[8][90] to NONE
Setting LR[8][90] to NONE
WORKING ON a_r 24
Setting B[8][91] to NONE
Setting LR[8][91] to NONE
WORKING ON a_r 83
Setting B[8][92] to NONE
Setting LR[8][92] to NONE
WORKING ON a_r 54
Setting B[8][93] to NONE
Setting LR[8][93] to NONE
WORKING ON a_r 90
Setting B[8][94] to NONE
Setting LR[8][94] to NONE
WORKING ON a_r 20
Setting B[8][95] to NONE
Setting LR[8][95] to NONE
WORKING ON a_r 26
Setting B[8][96] to NONE
Setting LR[8][96] to NONE
WORKING ON a_r 8
Setting B[8][97] to NONE
Setting LR[8][97] to NONE
WORKING ON a_r 64
Setting B[8][98] to NONE
